1;Ankh of Mishra;Continuous Artifact;2;Ankh does 2 damage to anyone who puts a new land into play.;-;Rare;Limited Edition Alpha;Amy Weber
147;Elvish Archers;Summon - Elves;1G;First strike;1 / 2;"I tell you, there was so many arrows flying about you couldn't hardly see the sun. So I says to young Angus, ""Well, at least now we're fighting in the shade""";Rare;Limited Edition Alpha;Anson Maddocks
148;Fastbond;Enchantment;G;You may put as many lands into play as you want each turn. Fastbond does 1 damage to you for every land beyond the first that you play in a single turn.;-;Rare;Limited Edition Alpha;Mark Poole
149;Fog;Instant;G;Creatures attack and block as normal, but none deal any damage. All attacking creatures are still tapped. Play any time before attack damage is dealt.;-;Common;Limited Edition Alpha;Jesper Myrfors
150;Force of Nature;Summon - Force;2GGGG;Trample;8 / 8;-;Rare;Limited Edition Alpha;Douglas Schuler
151;Fungusaur;Summon - Fungusaur;3G;Each time Fungusaur is damaged but not destroyed, put a +1/+1 counter on it.;2 / 2;Rather than sheltering her young, the female Fungusaur often injures her own offspring, thereby ensuring their rapid growth.;Rare;Limited Edition Alpha;Daniel Gelon
152;Gaea's Liege;Summon - Gaea's Liege;3GGG;"When defending, Gaea's Liege has power and toughness equal to the number of forests you have in play; when it's attacking, they are equal to the number of forests opponent has in play. Tap to turn any one land into a forest until Gaea's Liege leaves play. Mark changed lands with counters, removing the counters when Gaea's Liege leaves play.";* / *;-;Rare;Limited Edition Alpha;Dameon Willich
153;Giant Growth;Instant;G;Target creature gains +3/+3 until end of turn.;-;Common;Limited Edition Alpha;Sandra Everingham
154;Giant Spider;Summon - Spider;3G;Does not fly, but can block flying creatures.;2 / 4;While it possesses potent venom, the Giant Spider often chooses not to paralyze its victims. Perhaps the creature enjoys the gentle rocking motion caused by its captives' struggles to escape its web.;Common;Limited Edition Alpha;Sandra Everingham
155;Grizzly Bears;Summon - Bears;1G;-;2 / 2;"Don't try to outrun one of Dominia's Grizzlies; it'll catch you, knock you down, and eat you. Of course, you could run up a tree. In that case you'll get a nice view before it knocks the tree down and eats you.";Common;Limited Edition Alpha;Jeff A. Menges
156;Hurricane;Sorcery;XG;All players and flying creatures suffer X damage.;-;Uncommon;Limited Edition Alpha;Dameon Willich
157;Ice Storm;Sorcery;2G;Destroys any one land.;-;Uncommon;Limited Edition Alpha;Dan Frazier
158;Instill Energy;Enchant Creature;G;You may untap target creature both during your untap phase and one additional time during your turn. Target creature may attack the turn it comes into play.;-;Uncommon;Limited Edition Alpha;Dameon Willich
159;Ironroot Treefolk;Summon - Treefolk;4G;-;3 / 5;The mating habits of Treefolk, particularly the stalwart Ironroot Treefolk, are truly absurd. Molasses comes to mind. It's amazing the species can survive at all given such protracted periods of mate selection, conjugation, and gestation.;Common;Limited Edition Alpha;Jesper Myrfors
160;Kudzu;Enchant Land;1GG;"When target land is tapped, it is destroyed. Unless that was the last land in play, Kudzu is not discarded; instead, the player whose land it just destroyed may place it on another land of his or her choice.";-;Rare;Limited Edition Alpha;Mark Poole
161;Ley Druid;Summon - Cleric;2G;Tap Druid to untap a land of your choice. This action can be played as an interrupt.;1 / 1;After years of training, the Druid becomes one with nature, drawing power from the land and returning it when needed.;Uncommon;Limited Edition Alpha;Sandra Everingham
162;Lifeforce;Enchantment;GG;oGoG: Destroy a black spell as it is being cast. This use may be played as an interrupt, and does not affect black cards already in play.;-;Uncommon;Limited Edition Alpha;Dameon Willich
163;Lifelace;Interrupt;G;Changes the color of one card either being played or already in play to green. Cost to cast, tap, maintain, or use a special ability of target card remains entirely unchanged.;-;Rare;Limited Edition Alpha;Amy Weber
164;Living Artifact;Enchant Artifact;G;Put a counter on target artifact for each life you lose. During upkeep you may trade one counter for one life, but you can only trade in one counter each turn.;-;Rare;Limited Edition Alpha;Anson Maddocks
165;Living Lands;Enchantment;3G;"Treat all forests in play as 1/1 creatures. Now they can be enchanted, killed, and so forth, and they can be tapped either for mana or to attack. The living lands have no color; they are not considered green cards.";-;Rare;Limited Edition Alpha;Jesper Myrfors
166;Llanowar Elves;Summon - Elves;G;Tap to add 1 green mana to your mana pool. This tap can be played as an interrupt.;1 / 1;Whenever the Llanowar Elves gather the fruits of their forest, they leave one plant of each type untouched, considering that nature's portion.;Common;Limited Edition Alpha;Anson Maddocks
167;Lure;Enchant Creature;1GG;All creatures able to block target creature must do so. If a creature has the ability to block more than one creature, Lure does not prevent this. If there is more than one attacking creature with Lure, defender may choose which of them each defending creature blocks.;-;Uncommon;Limited Edition Alpha;Anson Maddocks
168;Natural Selection;Instant;G;Look at top three cards of any player's library. You may opt to rearrange those three cards or shuffle the entire library.;-;Rare;Limited Edition Alpha;Mark Poole
169;Regeneration;Enchant Creature;1G;ooG Target creature regenerates.;-;Common;Limited Edition Alpha;Quinton Hoover
170;Regrowth;Sorcery;1G;Return any card from your graveyard to your hand.;-;Uncommon;Limited Edition Alpha;Dameon Willich
171;Scryb Sprites;Summon - Faeries;G;Flying;1 / 1;The only sound was the gentle clicking of the Faeries' wings. Then those intruders who were still standing turned and fled. One thing was certain: they didn't think the Scryb were very funny anymore.;Common;Limited Edition Alpha;Amy Weber
172;Shanodin Dryads;Summon - Nymphs;G;Forestwalk;1 / 1;Moving without sound, swift figures pass through branches and undergrowth completely unhindered. One with the trees around them, the Dryads of Shanodin Forest are seen only when they wish to be.;Common;Limited Edition Alpha;Anson Maddocks
173;Stream of Life;Sorcery;XG;Target player gains X life.;-;Common;Limited Edition Alpha;Mark Poole
174;Thicket Basilisk;Summon - Basilisk;3GG;Any non-wall creature blocking Basilisk is destroyed, as is any creature blocked by Basilisk. Creatures destroyed this way deal their damage before dying.;2 / 4;Moss-covered statues littered the area, a macabre monument to the Basilisk's power.;Uncommon;Limited Edition Alpha;Dan Frazier
175;Timber Wolves;Summon - Wolves;G;Bands;1 / 1;Though many think of Wolves as solitary predators, they are actually extremely social animals. During a hunt they often call to each other, which can be quite unsettling for their prey.;Rare;Limited Edition Alpha;Melissa Benson
176;Tranquility;Sorcery;2G;All enchantments in play must be discarded.;-;Common;Limited Edition Alpha;Douglas Schuler
177;Tsunami;Sorcery;3G;All islands in play are destroyed.;-;Uncommon;Limited Edition Alpha;Richard Thomas
178;Verduran Enchantress;Summon - Enchantress;1GG;While Enchantress is in play, you may immediately draw a card from your library each time you cast an enchantment.;0 / 2;Some say magic was first practiced by women, who have always felt strong ties to the land.;Rare;Limited Edition Alpha;Kev Brockschmidt
179;Wall of Brambles;Summon - Wall;2G;ooG Regenerates;2 / 3;"""What else, when chaos draws all forces inward to shape a single leaf.""Conrad Aiken";Uncommon;Limited Edition Alpha;Anson Maddocks
180;Wall of Ice;Summon - Wall;2G;-;0 / 7;"""And through the drifts the snowy cliffs/ Did send a dismal sheen:/ Nor shapes of men nor beasts we ken—/ The ice was all between.""/Samuel Coleridge, ""The Rime of the Ancient Mariner""";Uncommon;Limited Edition Alpha;Richard Thomas
181;Wall of Wood;Summon - Wall;G;-;0 / 3;Everybody knows that to ward off trouble, you knock on wood. But usually it's better to make a wall out of the wood and let trouble do the knocking.;Common;Limited Edition Alpha;Mark Tedin
182;Wanderlust;Enchant Creature;2G;Wanderlust does 1 damage to target creature's controller during upkeep.;-;Uncommon;Limited Edition Alpha;Cornelius Brudi
183;War Mammoth;Summon - Mammoth;3G;Trample;3 / 3;"I didn't think Mammoths could ever hold a candle to a well-trained battle horse. Then one day I turned my back on a drunken soldier. His blow never landed; Mi'cha flung the brute over ten meters.";Common;Limited Edition Alpha;Jeff A. Menges
184;Web;Enchant Creature;G;Target creature gains +0/+2 and can now block flying creatures, though it does not gain the power to fly.;-;Rare;Limited Edition Alpha;Rob Alexander
185;Wild Growth;Enchant Land;G;When tapped, target land provides 1 green mana in addition to the mana it normally provides.;-;Common;Limited Edition Alpha;Mark Poole
186;Burrowing;Enchant Creature;R;Target creature gains mountainwalk.;-;Uncommon;Limited Edition Alpha;Mark Poole
187;Chaoslace;Interrupt;R;Changes the color of one card either being played or already in play to red. Cost to cast, tap, maintain, or use a special ability of target card remains entirely unchanged.;-;Rare;Limited Edition Alpha;Dameon Willich
188;Disintegrate;Sorcery;XR;Disintegrate does X damage to one target. If target dies this turn, it is removed from game entirely and cannot be regenerated. Return target to its owner's deck only when game is over.;-;Common;Limited Edition Alpha;Anson Maddocks
189;Dragon Whelp;Summon - Dragon;2RR;Flying;2 / 3;"""O to be a dragon . . . of silkworm size or immense . . .""";Uncommon;Limited Edition Alpha;Amy Weber
190;Dwarven Demolition Team;Summon - Dwarves;2R;Tap to destroy a wall.;1 / 1;"Foolishly, Najib retreated to his castle at El-Abar; the next morning he was dead. In just one night, the dwarven forces had reduced the mighty walls to mere rubble.";Uncommon;Limited Edition Alpha;Kev Brockschmidt
191;Dwarven Warriors;Summon - Dwarves;2R;Tap to make a creature of power no greater than 2 unblockable until end of turn. Other cards may be used to increase target creature's power beyond 2 after defense is chosen.;1 / 1;-;Common;Limited Edition Alpha;Douglas Schuler
192;Earth Elemental;Summon - Elemental;3RR;-;4 / 5;Earth Elementals have the eternal strength of stone and the endurance of mountains. Primordially connected to the land they inhabit, they take a long-term view of things, scorning the impetuous haste of short-lived mortal creatures.;Uncommon;Limited Edition Alpha;Dan Frazier
193;Earthbind;Enchant Flying Creature;R;Earthbind does 2 damage to target flying creature, which also loses flying ability.;-;Common;Limited Edition Alpha;Quinton Hoover
194;Earthquake;Sorcery;XR;Does X damage to each player and each non-flying creature in play.;-;Rare;Limited Edition Alpha;Dan Frazier
195;False Orders;Instant;R;You decide whether and how one defending creature blocks, though you can't make a choice the defender couldn't legally make. Play after defender has chosen defense but before damage is dealt.;-;Common;Limited Edition Alpha;Anson Maddocks
196;Fire Elemental;Summon - Elemental;3RR;-;5 / 4;Fire Elementals are ruthless infernos, annihilating and consuming their foes in a frenzied holocaust. Crackling and blazing, they sear swift, terrible paths, leaving the land charred and scorched in their wake.;Uncommon;Limited Edition Alpha;Melissa Benson
197;Fireball;Sorcery;XR;Fireball does X damage total, divided evenly (round down) among any number of targets. Pay 1 extra mana for each target beyond the first.;-;Common;Limited Edition Alpha;Mark Tedin
198;Firebreathing;Enchant Creature;R;ooR +1/+0;"""And topples round the dreary west";Common;Limited Edition Alpha;Dan Frazier
199;Flashfires;Sorcery;3R;All plains in play are destroyed.;-;Uncommon;Limited Edition Alpha;Dameon Willich
200;Fork;Interrupt;RR;Any sorcery or instant spell just cast is doubled. Treat Fork as an exact copy of target spell except that Fork remains red. Copy and original may have different targets.;-;Rare;Limited Edition Alpha;Amy Weber
201;Goblin Balloon Brigade;Summon - Goblins;R;ooR Goblins gain flying ability until end of turn. Controller may not choose to make Goblins fly after they have been blocked.;1 / 1;"""From up here we can drop rocks and arrows and more rocks"" ""Uh, yeah boss, but how do we get down?""";Uncommon;Limited Edition Alpha;Andi Rusu
202;Goblin King;Summon - Goblin King;1RR;Goblins in play gain mountainwalk and +1/+1 while this card remains in play.;2 / 2;To become king of the Goblins, one must assassinate the previous king. Thus, only the most foolish seek positions of leadership.;Rare;Limited Edition Alpha;Jesper Myrfors
203;Granite Gargoyle;Summon - Gargoyle;2R;"Flying; ooR +0/+1 until end of turn.";2 / 2;"""While most overworlders fortunately don't realize this, Gargoyles can be most delicious, providing you have the appropriate tools to carve them.""";Rare;Limited Edition Alpha;Christopher Rush
204;Gray Ogre;Summon - Ogre;2R;-;2 / 2;The Ogre philosopher Gnerdel believed the purpose of life was to live as high on the food chain as possible. She refused to eat vegetarians, and preferred to live entirely on creatures that preyed on sentient beings.;Common;Limited Edition Alpha;Dan Frazier
205;Hill Giant;Summon - Giant;3R;-;3 / 3;Fortunately, Hill Giants have large blind spots in which a human can easily hide. Unfortunately, these blind spots are beneath the bottoms of their feet.;Common;Limited Edition Alpha;Dan Frazier
206;Hurloon Minotaur;Summon - Minotaur;1RR;-;2 / 3;The Minotaurs of the Hurloon Mountains are known for their love of battle. They are also known for their hymns to the dead, sung for friend and foe alike. These hymns can last for days, filling the mountain valleys with their low, haunting sounds.;Common;Limited Edition Alpha;Anson Maddocks
207;Ironclaw Orcs;Summon - Orcs;1R;Cannot be used to block any creature of power more than 1.;2 / 2;Generations of genetic weeding have given rise to the deviously cowardly Ironclaw clan. To say that Orcs in general are vicious, depraved, and ignoble does not do justice to the Ironclaw.;Common;Limited Edition Alpha;Anson Maddocks
208;Keldon Warlord;Summon - Lord;2RR;The Xs below are the number of non-wall creatures on your side, including Warlord. Thus if you have 2 other non-wall creatures, Warlord is 3/3. If one of those creatures is killed during the turn, Warlord immediately becomes 2/2.;X / X;-;Uncommon;Limited Edition Alpha;Kev Brockschmidt
209;Lightning Bolt;Instant;R;Lightning Bolt does 3 damage to one target.;-;Common;Limited Edition Alpha;Christopher Rush
210;Mana Flare;Enchantment;2R;Whenever either player taps land for mana, each land produces 1 extra mana of the appropriate type.;-;Rare;Limited Edition Alpha;Christopher Rush
211;Manabarbs;Enchantment;3R;Whenever any land is tapped, Manabarbs does 1 damage to the land's controller.;-;Rare;Limited Edition Alpha;Christopher Rush
212;Mons's Goblin Raiders;Summon - Goblins;R;-;1 / 1;The intricate dynamics of Rundvelt Goblin affairs are often confused with anarchy. The chaos, however, is the chaos of a thundercloud, and direction will sporadically and violently appear. Pashalik Mons and his raiders are the thunderhead that leads in the storm.;Common;Limited Edition Alpha;Jeff A. Menges
213;Orcish Artillery;Summon - Orcs;1R;Tap to do 2 damage to any target, but you suffer 3 damage as well.;1 / 3;In a rare display of ingenuity, the Orcs invented an incredibly destructive weapon. Most Orcish artillerists are those who dared criticize its effectiveness.;Uncommon;Limited Edition Alpha;Anson Maddocks
214;Orcish Oriflamme;Enchantment;1R;When attacking, all of your attacking creatures gain +1/+0.;-;Uncommon;Limited Edition Alpha;Dan Frazier
215;Power Surge;Enchantment;RR;Before untapping lands at the start of a turn, each player takes 1 damage for each land he or she controls but did not tap during the previous turn.;-;Rare;Limited Edition Alpha;Douglas Schuler
216;Raging River;Enchantment;RR;When you attack, non-flying defending creatures must be divided as opponent wishes between the left and right sides of the River. You then choose on which side of the River to place each attacking creature, and attacking creatures can only be blocked by flying creatures or those on the same side of the River.;-;Rare;Limited Edition Alpha;Sandra Everingham
217;Red Elemental Blast;Instant;R;Counters a blue spell being cast or destroys a blue card in play.;-;Common;Limited Edition Alpha;Richard Thomas
218;Roc of Kher Ridges;Summon - Roc;3R;Flying;3 / 3;We encountered a valley topped with immense boulders and eerie rock formations. Suddenly one of these boulders toppled from its perch and spread gargantuan wings, casting a shadow of darkness and sending us fleeing in terror.;Rare;Limited Edition Alpha;Andi Rusu
219;Rock Hydra;Summon - Hydra;XRR;Put X +1/+1 counters (heads) on Hydra. Each point of damage Hydra suffers destroys one head unless R is spent. During upkeep, new heads may be grown for oRoRoR apiece.;0 / 0;-;Rare;Limited Edition Alpha;Jeff A. Menges
220;Sedge Troll;Summon - Troll;2R;Troll gains +1/+1 if controller has any swamps in play. ooB Regenerates;2 / 2;"The stench in the hovel was overpowering; something loathsome was cooking. Occasionally something surfaced in the thick paste, but my host would casually push it down before I could make out what it was.";Rare;Limited Edition Alpha;Jeff A. Menges
221;Shatter;Instant;1R;Shatter destroys target artifact.;-;Common;Limited Edition Alpha;Amy Weber
222;Shivan Dragon;Summon - Dragon;4RR;Flying, ooR +1/+0 until end of turn.;5 / 5;While it's true most Dragons are cruel, the Shivan Dragon seems to take particular glee in the misery of others, often tormenting its victims much like a cat plays with a mouse before delivering the final blow.;Rare;Limited Edition Alpha;Melissa Benson
223;Smoke;Enchantment;RR;Each player can only untap one creature during his or her untap phase.;-;Rare;Limited Edition Alpha;Jesper Myrfors
224;Stone Giant;Summon - Giant;2RR;Tap to make one of your own creatures a flying creature until end of turn. Target creature, which must have toughness less than Stone Giant's power, is destroyed at end of turn.;3 / 4;What goes up, must come down.;Uncommon;Limited Edition Alpha;Dameon Willich
225;Stone Rain;Sorcery;2R;Destroys any one land.;-;Common;Limited Edition Alpha;Daniel Gelon
226;Tunnel;Instant;R;Destroys 1 wall. Target wall cannot be regenerated.;-;Uncommon;Limited Edition Alpha;Dan Frazier
227;Two-Headed Giant of Foriys;Summon - Giant;4R;Trample;4 / 4;None know if this Giant is the result of aberrant magics, Siamese twins, or a mentalist's schizophrenia.;Rare;Limited Edition Alpha;Anson Maddocks
228;Uthden Troll;Summon - Troll;2R;ooR Regenerates;2 / 2;"""Oi oi oi, me gotta hurt in 'ere,";Uncommon;Limited Edition Alpha;Douglas Schuler
229;Wall of Fire;Summon - Wall;1RR;ooR +1/+0 until end of turn.;0 / 5;Conjured from the bowels of hell, the fiery wall forms an impassable barrier, searing the soul of any creature attempting to pass through its terrible bursts of flame.;Uncommon;Limited Edition Alpha;Richard Thomas
230;Wall of Stone;Summon - Wall;1RR;-;0 / 8;The Earth herself lends her strength to these walls of living stone, which possess the stability of ancient mountains. These mighty bulwarks thwart ground-based troops, providing welcome relief for weary warriors who defend the land.;Uncommon;Limited Edition Alpha;Dan Frazier
231;Wheel of Fortune;Sorcery;2R;Both players must discard their hands and draw seven new cards.;-;Rare;Limited Edition Alpha;Daniel Gelon
232;Animate Wall;Enchant Wall;W;Target wall can now attack. Target wall's power and toughness are unchanged, even if its power is 0.;-;Rare;Limited Edition Alpha;Dan Frazier
233;Armageddon;Sorcery;3W;All lands in play are destroyed.;-;Rare;Limited Edition Alpha;Jesper Myrfors
234;Balance;Sorcery;1W;Whichever player has more lands in play must discard enough lands of his or her choice to equalize the number of lands both players have in play. Cards in hand and creatures in play must be equalized the same way. Creatures lost in this manner may not be regenerated.;-;Rare;Limited Edition Alpha;Mark Poole
235;Benalish Hero;Summon - Hero;W;Bands;1 / 1;Benalia has a complex caste system that changes with the lunar year. No matter what the season, the only caste that cannot be attained by either heredity or money is that of the hero.;Common;Limited Edition Alpha;Douglas Schuler
236;Black Ward;Enchant Creature;W;Target creature gains protection from black.;-;Uncommon;Limited Edition Alpha;Dan Frazier
237;Blaze of Glory;Instant;W;Target defending creature can and must block all attacking creatures it can legally block. For example, a normal non-flying target defender can and must block all normal non-flying attackers at once, but it cannot block any flying attackers. Controller of target defender may distribute damage among attackers as desired. Play before defense is chosen.;-;Rare;Limited Edition Alpha;Richard Thomas
238;Blessing;Enchant Creature;WW;ooW Target creature gains +1/+1 until end of turn.;-;Rare;Limited Edition Alpha;Julie Baroh
239;Blue Ward;Enchant Creature;W;Target creature gains protection from blue.;-;Uncommon;Limited Edition Alpha;Dan Frazier
240;Castle;Enchantment;3W;Your untapped creatures gain +0/+2. Attacking creatures lose this bonus.;-;Uncommon;Limited Edition Alpha;Dameon Willich
241;Circle of Protection : Blue;Enchantment;1W;o1: Prevents all damage against you from one blue source. If a source does damage to you more than once in a turn, you must pay 1 mana each time to prevent the damage.;-;Common;Limited Edition Alpha;Dameon Willich
242;Circle of Protection : Green;Enchantment;1W;o1: Prevents all damage against you from one green source. If a source does damage to you more than once in a turn, you must pay 1 mana each time to prevent the damage.;-;Common;Limited Edition Alpha;Sandra Everingham
243;Circle of Protection : Red;Enchantment;1W;o1: Prevents all damage against you from one red source. If a source does damage to you more than once in a turn, you must pay 1 mana each time to prevent the damage.;-;Common;Limited Edition Alpha;Anson Maddocks
244;Circle of Protection : White;Enchantment;1W;o1: Prevents all damage against you from one white source. If a source does damage to you more than once in a turn, you must pay 1 mana each time to prevent the damage.;-;Common;Limited Edition Alpha;Douglas Schuler
245;Consecrate Land;Enchant Land;W;All enchantments on target land are destroyed. Land cannot be destroyed or further enchanted until Consecrate Land has been destroyed.;-;Uncommon;Limited Edition Alpha;Jeff A. Menges
246;Conversion;Enchantment;2WW;All mountains are considered plains while Conversion is in play. Pay oWoW during upkeep or Conversion is discarded.;-;Uncommon;Limited Edition Alpha;Jesper Myrfors
247;Crusade;Enchantment;WW;All white creatures gain +1/+1.;-;Rare;Limited Edition Alpha;Mark Poole
248;Death Ward;Instant;W;Regenerates target creature.;-;Common;Limited Edition Alpha;Dan Frazier
249;Disenchant;Instant;1W;Target enchantment or artifact must be discarded.;-;Common;Limited Edition Alpha;Amy Weber
250;Farmstead;Enchant Land;WWW;Target land's controller gains 1 life each upkeep if oWoW is spent. Target land still generates mana as usual.;-;Rare;Limited Edition Alpha;Mark Poole
251;Green Ward;Enchant Creature;W;Target creature gains protection from green.;-;Uncommon;Limited Edition Alpha;Dan Frazier
252;Guardian Angel;Instant;XW;Prevents X damage from being dealt to any one target. Any further damage to the same target this turn can be canceled by spending 1 mana per point of damage to be canceled.;-;Common;Limited Edition Alpha;Anson Maddocks
253;Healing Salve;Instant;W;Gain 3 life, or prevent up to 3 damage from being dealt to a single target.;-;Common;Limited Edition Alpha;Dan Frazier
254;Holy Armor;Enchant Creature;W;Target creature gains +0/+2. ooW Target creature gets extra +0/+1 until end of turn.;-;Common;Limited Edition Alpha;Melissa Benson
255;Holy Strength;Enchant Creature;W;Target creature gains +1/+2.;-;Common;Limited Edition Alpha;Anson Maddocks
256;Island Sanctuary;Enchantment;1W;You may decline to draw a card from your library during draw phase. In exchange, until start of your next turn the only creatures that can damage you are those that fly or have islandwalk.;-;Rare;Limited Edition Alpha;Mark Poole
257;Karma;Enchantment;2WW;Karma does 1 damage to player for each swamp player has in play. Damage occurs during player's upkeep. Affects both players.;-;Uncommon;Limited Edition Alpha;Richard Thomas
258;Lance;Enchant Creature;W;Target creature gains first strike.;-;Uncommon;Limited Edition Alpha;Rob Alexander
259;Mesa Pegasus;Summon - Pegasus;1W;Flying, bands;1 / 1;Before a woman marries in the village of Sursi, she must visit the land of the Mesa Pegasus. Legend has it that if the woman is pure of heart and her love is true, a Mesa Pegasus will appear, blessing her family with long life and good fortune.;Common;Limited Edition Alpha;Melissa Benson
260;Northern Paladin;Summon - Paladin;2WW;oWoW and tap: Destroys a black card in play. Cannot be used to cancel a black spell as it is being cast.;3 / 3;"""Look to the north; there you will find aid and comfort.""";Rare;Limited Edition Alpha;Douglas Schuler
261;Pearled Unicorn;Summon - Unicorn;2W;-;2 / 2;"""‘Do you know, I always thought Unicorns were fabulous monsters, too? I never saw one alive before' ‘Well, now that we have seen each other,' said the Unicorn, ‘if you'll believe in me, I'll believe in you.'""";Common;Limited Edition Alpha;Cornelius Brudi
262;Personal Incarnation;Summon - Avatar;3WWW;Caster can redirect any or all damage done to Personal Incarnation to self instead. The source of the damage is unchanged. If Personal Incarnation is destroyed, caster loses half his or her remaining life points, rounding up the loss.;6 / 6;-;Rare;Limited Edition Alpha;Kev Brockschmidt
263;Purelace;Interrupt;W;Changes the color of one card either being played or already in play to white. Cost to cast, tap, maintain, or use a special ability of target card remains entirely unchanged.;-;Rare;Limited Edition Alpha;Sandra Everingham
264;Red Ward;Enchant Creature;W;Target creature gains protection from red.;-;Uncommon;Limited Edition Alpha;Dan Frazier
265;Resurrection;Sorcery;2WW;Take a creature from your graveyard and put it directly into play. You can't tap it until your next turn.;-;Uncommon;Limited Edition Alpha;Dan Frazier
266;Reverse Damage;Instant;1WW;All damage you have taken from any one source this turn is added to your life total instead of subtracted from it.;-;Rare;Limited Edition Alpha;Dameon Willich
267;Righteousness;Instant;W;Target defending creature gains +7/+7 until end of turn.;-;Rare;Limited Edition Alpha;Douglas Schuler
268;Samite Healer;Summon - Cleric;1W;Tap to prevent 1 damage to any target.;1 / 1;Healers ultimately acquire the divine gifts of spiritual and physical wholeness. The most devout are also granted the ability to pass physical wholeness on to others.;Common;Limited Edition Alpha;Tom Wänerstrand
269;Savannah Lions;Summon - Lions;W;-;2 / 1;The traditional kings of the jungle command a healthy respect in other climates as well. Relying mainly on their stealth and speed, Savannah Lions can take a victim by surprise, even in the endless flat plains of their homeland.;Rare;Limited Edition Alpha;Daniel Gelon
270;Serra Angel;Summon - Angel;3WW;Flying;4 / 4;Born with wings of light and a sword of faith, this heavenly incarnation embodies both fury and purity.;Uncommon;Limited Edition Alpha;Douglas Schuler
271;Swords to Plowshares;Instant;W;"Target creature is removed from game entirely; return to owner's deck only when game is over. Creature's controller gains life points equal to creature's power.";-;Uncommon;Limited Edition Alpha;Jeff A. Menges
272;Veteran Bodyguard;Summon - Bodyguard;3WW;Unless Bodyguard is tapped, any damage done to you by unblocked creatures is done instead to Bodyguard. You may not take this damage yourself, though you can prevent it if possible.;2 / 5;Good bodyguards are hard to find, mainly because they don't live long.;Rare;Limited Edition Alpha;Douglas Schuler
273;Wall of Swords;Summon - Wall;3W;Flying;3 / 5;"Just as the evil ones approached to slay Justina, she cast a great spell, imbuing her weapons with her own life force. Thus she fulfilled the prophecy: ""In the death of your savior will you find salvation.""";Uncommon;Limited Edition Alpha;Mark Tedin
274;White Knight;Summon - Knight;WW;Protection from black, first strike;2 / 2;Out of the blackness and stench of the engulfing swamp emerged a shimmering figure. Only the splattered armor and ichor-stained sword hinted at the unfathomable evil the knight had just laid waste.;Uncommon;Limited Edition Alpha;Daniel Gelon
275;White Ward;Enchant Creature;W;Target creature gains protection from white.;-;Uncommon;Limited Edition Alpha;Dan Frazier
276;Wrath of God;Sorcery;2WW;All creatures in play are destroyed and cannot regenerate.;-;Rare;Limited Edition Alpha;Quinton Hoover
277;Swamp;Land;;Tap to add oB to your mana pool.;-;Basic Land;Limited Edition Alpha;Dan Frazier
278;Swamp;Land;;Tap to add oB to your mana pool.;-;Basic Land;Limited Edition Alpha;Dan Frazier
279;Badlands;Land;;Counts as both mountains and swamp and is affected by spells that affect either. Tap to add either oR or oB to your mana pool.;-;Rare;Limited Edition Alpha;Rob Alexander
280;Bayou;Land;;Counts as both swamp and forest and is affected by spells that affect either. Tap to add either oB or oG to your mana pool.;-;Rare;Limited Edition Alpha;Jesper Myrfors
281;Plateau;Land;;Counts as both mountains and plains and is affected by spells that affect either. Tap to add either oR or oW to your mana pool.;-;Rare;Limited Edition Alpha;Drew Tucker
282;Savannah;Land;;Counts as both plains and forest and is affected by spells that affect either. Tap to add either oW or oG to your mana pool.;-;Rare;Limited Edition Alpha;Rob Alexander
283;Scrubland;Land;;Counts as both plains and swamp and is affected by spells that affect either. Tap to add either oW or oB to your mana pool.;-;Rare;Limited Edition Alpha;Jesper Myrfors
284;Taiga;Land;;Counts as both forest and mountains and is affected by spells that affect either. Tap to add either oG or oR to your mana pool.;-;Rare;Limited Edition Alpha;Rob Alexander
285;Tropical Island;Land;;Counts as both forest and islands and is affected by spells that affect either. Tap to add either oG or oU to your mana pool.;-;Rare;Limited Edition Alpha;Mark Poole
286;Tundra;Land;;Counts as both islands and plains and is affected by spells that affect either. Tap to add either oU or oW to your mana pool.;-;Rare;Limited Edition Alpha;Jesper Myrfors
287;Underground Sea;Land;;Counts as both swamp and islands and is affected by spells that affect either. Tap to add either oB or oU to your mana pool.;-;Rare;Limited Edition Alpha;Rob Alexander
288;Forest;Land;;Tap to add oG to your mana pool.;-;Basic Land;Limited Edition Alpha;Christopher Rush
289;Forest;Land;;Tap to add oG to your mana pool.;-;Basic Land;Limited Edition Alpha;Christopher Rush
290;Mountain;Land;;Tap to add oR to your mana pool.;-;Basic Land;Limited Edition Alpha;Douglas Schuler
291;Mountain;Land;;Tap to add oR to your mana pool.;-;Basic Land;Limited Edition Alpha;Douglas Schuler
292;Island;Land;;Tap to add oU to your mana pool.;-;Basic Land;Limited Edition Alpha;Mark Poole
293;Island;Land;;Tap to add oU to your mana pool.;-;Basic Land;Limited Edition Alpha;Mark Poole
294;Plains;Land;;Tap to add oW to your mana pool.;-;Basic Land;Limited Edition Alpha;Jesper Myrfors
295;Plains;Land;;Tap to add oW to your mana pool.;-;Basic Land;Limited Edition Alpha;Jesper Myrfors
